feat_1,feat_2
4,546
15,988
7,197
11,460
15,632
20,550
17,877
6,14
2,942
9,506
11,379
4,311
13,172
7,125
8,963
19,299
9,412
12,399
18,173
1,524
5,348
14,84
9,714
1,895
4,634
-1,861
16,715
9,731
2,639
18,632
12,830
-1,1006
10,913
18,277
10,634
14,174
1,330
4,555
12,622
2,176
9,273
4,314
8,277
8,793
11,445
1,720
11,359
10,423
21,366
8,27
19,779
10,830
10,281
13,572
0,644
10,363
13,219
12,626
11,644
7,18
0,-2
3,114
12,704
14,42
19,178
6,654
17,369
8,369
1,682
10,212
12,192
10,377
7,478
9,205
-2,324
5,186
14,108
3,556
19,133
10,28
5,388
13,119
14,766
17,497
6,630
2,655
4,183
9,859
7,531
19,148
17,422
7,350
3,923
9,400
17,443
10,245
2,48
14,92
1,443
19,32
6,658
11,131
17,434
15,183
3,676
-3,264
15,453
17,351
20,461
18,884
12,238
7,816
21,293
17,96
6,942
6,676
17,523
2,268
9,462
0,704
11,81
12,955
5,681
4,212
11,761
14,841
14,915
3,308
15,747
16,900
13,487
1,632
4,745
16,742
1,825
11,556
9,767
5,335
13,563
1,185
17,791
20,309
17,556
2,942
6,796
20,910
11,781
-3,301
9,20
5,232
12,354
11,253
18,217
10,72
4,269
16,743
3,326
3,908
0,899
5,515
10,459
8,176
11,116
2,625
3,649
9,618
19,396
8,294
3,264
16,366
15,463
16,914
7,491
14,974
17,205
7,293
7,700
2,909
18,684
5,507
16,120
10,420
-1,597
2,972
13,616
10,52
-3,826
3,639
10,95
9,871
12,68
7,12
-1,3
14,228
20,298
13,479
7,383
1,57
15,148
0,275
18,545
2,175
11,953
4,525
2,614
3,830
16,89
12,277
14,753
17,938
13,840
20,247
14,953
21,631
5,971
17,51
11,216
13,988
7,241
13,561
6,747
6,787
15,1
18,106
3,543
6,740
7,65
0,181
1,644
2,40
5,397
0,502
13,215
20,304
13,357
8,438
10,117
4,861
8,28
13,958
18,870
5,81
21,368
17,542
5,795
16,148
16,326
12,544
3,27
8,181
